95%up,95%down,90%up,90%down,80%up,80%down,70%up,70%down,60%up,60%down,50%up,50%down,40%up,40%down,30%up,30%down,20%up,20%down,10%up,10%down,true
44.22211105552776,0.7003501750875437,39.11955977988994,1.4007003501750874,33.31665832916458,2.801400700350175,29.414707353676835,4.202101050525262,26.313156578289142,5.5027513756878434,23.81190595297649,6.903451725862931,21.51075537768884,8.304152076038019,19.509754877438716,9.704852426213106,17.6088044022011,11.2056028014007,15.807903951975987,12.706353176588294,0.422
47.92396198099049,1.0005002501250624,43.321660830415205,1.9009504752376187,37.91895947973987,3.701850925462731,34.21710855427714,5.5027513756878434,31.21560780390195,7.303651825912956,28.614307153576785,9.104552276138069,26.313156578289142,10.905452726363182,24.112056028014006,12.706353176588294,22.011005502751374,14.507253626813405,20.01000500250125,16.408204102051023,0.434
38.71935967983992,0.6003001500750375,34.017008504252125,1.1005502751375686,28.614307153576785,2.2011005502751373,25.012506253126563,3.301650825412706,22.211105552776388,4.402201100550275,19.809904952476238,5.5027513756878434,17.808904452226113,6.603301650825412,16.008004002000998,7.8039019509754874,14.4072036018009,9.004502251125562,12.906453226613305,10.305152576288144,0.446
50.72536268134067,0.7003501750875437,44.422211105552776,1.3006503251625812,37.01850925462731,2.6013006503251623,31.915957978989493,3.9019509754877437,28.01400700350175,5.202601300650325,24.81240620310155,6.503251625812906,22.11105552776388,7.903951975987994,19.70985492746373,9.304652326163081,17.508754377188595,10.705352676338169,15.607803901950975,12.30615307653827,0.445
38.31915957978989,0.6003001500750375,33.11655827913957,1.1005502751375686,27.41370685342671,2.2011005502751373,23.81190595297649,3.301650825412706,21.010505252626313,4.302151075537768,18.809404702351173,5.402701350675337,16.908454227113555,6.503251625812906,15.307653826913455,7.603801900950475,13.706853426713355,8.704352176088044,12.30615307653827,9.904952476238119,0.455
43.2216108054027,0.5002501250625312,36.01800900450225,1.0005002501250624,28.314157078539267,1.9009504752376187,23.911955977988992,2.901450725362681,20.71035517758879,3.9019509754877437,18.309154577288645,4.902451225612806,16.208104052026012,5.9029514757378685,14.507253626813405,6.903451725862931,12.906453226613305,8.004002001000499,11.505752876438219,9.104552276138069,0.477
47.52376188094047,0.7003501750875437,41.52076038019009,1.3006503251625812,34.61730865432716,2.6013006503251623,30.115057528764382,3.9019509754877437,26.61330665332666,5.202601300650325,23.71185592796398,6.503251625812906,21.31065532766383,7.903951975987994,19.109554777388695,9.304652326163081,17.10855427713857,10.705352676338169,15.307653826913455,12.206103051525762,0.451
37.81890945472736,0.6003001500750375,32.71635817908954,1.1005502751375686,27.113556778389192,2.101050525262631,23.611805902951474,3.1015507753876936,20.910455227613806,4.202101050525262,18.70935467733867,5.202601300650325,16.80840420210105,6.3031515757878935,15.107553776888443,7.403701850925462,13.60680340170085,8.604302151075537,12.206103051525762,9.704852426213106,0.466
40.62031015507753,0.80040020010005,36.118059029514754,1.5007503751875937,31.015507753876935,2.901450725362681,27.613806903451724,4.202101050525262,24.912456228114056,5.60280140070035,22.611305652826413,7.003501750875437,20.610305152576288,8.304152076038019,18.809404702351173,9.704852426213106,17.10855427713857,11.105552776388194,15.507753876938468,12.606303151575787,0.456
47.22361180590295,0.80040020010005,41.720860430215104,1.6008004002001,35.41770885442721,3.2016008004002,31.21560780390195,4.702351175587793,28.01400700350175,6.203101550775387,25.31265632816408,7.703851925962981,23.011505752876438,9.204602301150574,20.8104052026013,10.705352676338169,18.90945472736368,12.206103051525762,17.10855427713857,13.806903451725862,0.482
41.82091045522761,0.6003001500750375,36.31815907953977,1.200600300150075,30.215107553776885,2.3011505752876436,26.313156578289142,3.5017508754377187,23.411705852926463,4.702351175587793,20.910455227613806,5.9029514757378685,18.809404702351173,7.103551775887944,17.008504252126063,8.304152076038019,15.307653826913455,9.6048024012006,13.706853426713355,10.905452726363182,0.479
41.6208104052026,0.80040020010005,36.918459229614804,1.4007003501750874,31.515757878939468,2.801400700350175,27.913956978489242,4.202101050525262,25.112556278139067,5.5027513756878434,22.711355677838917,6.803401700850425,20.610305152576288,8.204102051025512,18.70935467733867,9.6048024012006,17.008504252126063,11.005502751375687,15.407703851925962,12.406203101550775,0.469
40.120060030015004,0.7003501750875437,34.61730865432716,1.4007003501750874,28.8144072036018,2.6013006503251623,25.212606303151574,3.9019509754877437,22.511255627813906,5.102551275637818,20.310155077538766,6.3031515757878935,18.509254627313656,7.603801900950475,16.80840420210105,8.80440220110055,15.307653826913455,10.005002501250624,13.806903451725862,11.305652826413207,0.473
